protocol_id,panel_id,dataset_id,assay_id,task_id,target_id,protein_id,family_id,model_id,protein_length,assayed_fraction,mutated_positions,msa_depth,msa_neff,alignment_coverage,sequence_identity_to_development,structure_similarity_to_development,domain_coverage,score_dispersion,score_tail_separation,missing_fraction,ensemble_agreement,ensemble_disagreement,taxon,assay_modality,model_family,model_modalities,exposure_status,structure_available,exact_sequence_unseen,mmseqs_family_unseen,pfam_clan_unseen,foldseek_structure_family_unseen,predicted_selection_gain_sd,decision_selection_gain_sd,predicted_error_scale,lower_selection_gain_sd,auditor_selected,auditor_confidence,trusted,elastic_predicted_selection_gain_sd,ablation__msa_only__predicted_selection_gain_sd,ablation__msa_only__decision_selection_gain_sd,ablation__msa_only__predicted_error_scale,ablation__msa_only__lower_selection_gain_sd,ablation__msa_only__auditor_selected,ablation__msa_only__auditor_confidence,ablation__ensemble_only__predicted_selection_gain_sd,ablation__ensemble_only__decision_selection_gain_sd,ablation__ensemble_only__predicted_error_scale,ablation__ensemble_only__lower_selection_gain_sd,ablation__ensemble_only__auditor_selected,ablation__ensemble_only__auditor_confidence,ablation__without_msa__predicted_selection_gain_sd,ablation__without_msa__decision_selection_gain_sd,ablation__without_msa__predicted_error_scale,ablation__without_msa__lower_selection_gain_sd,ablation__without_msa__auditor_selected,ablation__without_msa__auditor_confidence,ablation__without_ensemble__predicted_selection_gain_sd,ablation__without_ensemble__decision_selection_gain_sd,ablation__without_ensemble__predicted_error_scale,ablation__without_ensemble__lower_selection_gain_sd,ablation__without_ensemble__auditor_selected,ablation__without_ensemble__auditor_confidence
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001200-e-1,mavedb-complement-v1::urn:mavedb:00001200-e-1,mavedb-32f5d032de97ea22,F9,multi:f3533a9eb96e,esm2_8m,461,,,,,,0.0,0.3021,0.7310195227765727,2.7398257289455943,0.8354000486216414,0.0,0.8706379576133194,0.1293620423866806,human,multiplexed variant effect,masked-protein-language-model,sequence,clean,yes,True,True,False,True,0.2910929102888533,0.25548283239249925,0.1869529489097209,-0.2054311161234874,False,,False,0.26258586422108676,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.534915527010366,0.3618298542647627,0.23358779146433498,0.07761163463125581,False,,0.21142387311033567,0.19446604254560684,0.14138378429443121,-0.15456279222199099,False,,0.19011734637959554,0.19035891014578588,0.17669595544227645,-0.03588543401460759,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001200-e-1,mavedb-complement-v1::urn:mavedb:00001200-e-1,mavedb-32f5d032de97ea22,F9,multi:f3533a9eb96e,vespag,461,,,,,,0.0,0.3021,0.7310195227765727,1.6866477334607832,0.9923531699274148,0.0,0.848406169551635,0.151593830448365,human,multiplexed variant effect,distilled-evolutionary-variant-effect-model,sequence,known,yes,True,True,False,True,0.20128668184522222,0.30070111605457694,0.15268948968102874,-0.07573967290435357,False,,False,0.296407025117926,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.31542456959131876,0.6182576632786766,0.6090555920721121,0.1170573159874477,0.4666259653503364,True,0.4434896254209923,0.2202478915860411,0.4066488862912298,0.061137493638073206,0.25572105343120216,True,-0.5314149385803683,0.17795651562402293,0.3835327394471666,0.16256485003776575,0.17538208999813482,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00000659-a-1,mavedb-complement-v1::urn:mavedb:00000659-a-1,mavedb-93100c3b9be6e587,SGCB,pfam:PF04790,carp_640m,318,,,,,,0.0,0.215,0.7830188679245284,3.46080083589135,1.3689104737604056,0.0,0.7852730300355386,0.2147269699644614,human,multiplexed variant effect,convolutional-protein-language-model,sequence,clean,yes,True,True,,True,0.2792548954828856,0.33547459104240557,0.19854278794182004,-0.15401295581531743,False,,False,0.41521676518647627,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.4777424736370417,0.4988840768940574,0.16041794655146666,0.3036953520026611,False,,0.28729006709428323,0.39744797911233,0.18892096941977182,-0.0689341180200434,False,,0.4660469164464988,0.49129866883469875,0.1819820100533249,0.25828597530445585,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00000659-a-1,mavedb-complement-v1::urn:mavedb:00000659-a-1,mavedb-93100c3b9be6e587,SGCB,pfam:PF04790,esm2_150m,318,,,,,,0.0,0.215,0.7830188679245284,2.2299664876590963,1.1050598815401491,0.0,0.7967400683664561,0.2032599316335439,human,multiplexed variant effect,masked-protein-language-model,sequence,clean,yes,True,True,,True,0.11195417382529241,0.18776770636863055,0.17546065230156999,-0.24481312497498348,False,,False,0.21116428261719566,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.3063498207832778,0.3766323302354335,0.17375470029145507,0.16521609456572342,False,,0.00742774229394068,0.22094046050670532,0.14762802837172656,-0.14350330494179883,False,,0.05171930462066764,0.24768116927392944,0.18346513396003974,0.012769460031960639,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00000659-a-1,mavedb-complement-v1::urn:mavedb:00000659-a-1,mavedb-93100c3b9be6e587,SGCB,pfam:PF04790,esm2_35m,318,,,,,,0.0,0.215,0.7830188679245284,1.5774561356189756,1.2780339130261458,0.0,0.6988095899567524,0.3011904100432476,human,multiplexed variant effect,masked-protein-language-model,sequence,clean,yes,True,True,,True,-0.08309178368056513,0.015332441394673726,0.13914779215805584,-0.32772263575108485,False,,False,0.13553929771439494,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.1595729521881627,0.25500215408131743,0.19421573345159943,0.018689932280729876,False,,-0.11203800592194058,0.11428794760221098,0.17890919458436982,-0.3273784572589833,False,,-0.12391161931129248,0.11369879676887629,0.1751699808777061,-0.11059166500806078,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00000659-a-1,mavedb-complement-v1::urn:mavedb:00000659-a-1,mavedb-93100c3b9be6e587,SGCB,pfam:PF04790,esm2_650m,318,,,,,,0.0,0.215,0.7830188679245284,3.5198477688019176,2.29119494634202,0.0,0.6693564041491897,0.3306435958508102,human,multiplexed variant effect,masked-protein-language-model,sequence,clean,yes,True,True,,True,0.3144714822818219,0.3601347633500118,0.1982710739549323,-0.12868289962893947,False,,False,0.5092501487873595,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.13912713155663073,0.330138968682671,0.12248844323365185,0.1811010115047427,False,,0.35845795068141406,0.43355779969766095,0.15910149433047494,0.040789920035406935,True,-0.5757624690649467,0.4923321496111552,0.5046901449929857,0.12432621150856128,0.34550086352757164,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00000659-a-1,mavedb-complement-v1::urn:mavedb:00000659-a-1,mavedb-93100c3b9be6e587,SGCB,pfam:PF04790,esm2_8m,318,,,,,,0.0,0.215,0.7830188679245284,1.3273684325772226,1.335361232401964,0.0,0.6909401791738685,0.3090598208261315,human,multiplexed variant effect,masked-protein-language-model,sequence,clean,yes,True,True,,True,-0.08546437728223794,-0.02693513328581921,0.14255310489112782,-0.3783856711444757,False,,False,0.1221589066059825,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.1595729521881627,0.17415856685366105,0.06012671701369333,0.1009993133031653,False,,-0.1280058409179343,0.02475118553147186,0.1729883189744903,-0.40229857623141246,False,,-0.18385730305614098,0.0033715854279176005,0.1987927698531942,-0.2511658754137187,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00000659-a-1,mavedb-complement-v1::urn:mavedb:00000659-a-1,mavedb-93100c3b9be6e587,SGCB,pfam:PF04790,vespag,318,,,,,,0.0,0.215,0.7830188679245284,1.290779216653082,1.5713778647724654,0.0,0.736316908327055,0.263683091672945,human,multiplexed variant effect,distilled-evolutionary-variant-effect-model,sequence,known,yes,True,True,,True,0.1090570293070048,0.23152887665091387,0.1627141780196313,-0.16962678688867228,True,-1.0588352762989663,False,0.300725494755046,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.1455430891811304,0.5261178054950737,0.5629856631803107,0.18027637894143764,0.3436341673529527,True,0.06343375070571147,0.008339685453199859,0.3006947832248092,0.19239362812936456,-0.17426013595362422,False,,0.14698621741835285,0.36804759034433154,0.17800232235366958,0.14013055297281626,True,-0.6657920348163218
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001235-a-1,mavedb-complement-v1::urn:mavedb:00001235-a-1,mavedb-a5cec053cd1989b7,TP53,confirmation-family-a338d5377fcc,carp_640m,393,,,,,,1.0,,,4.267784136258008,1.1043011867394132,0.0,0.8397325001202005,0.1602674998797995,human,multiplexed variant effect,convolutional-protein-language-model,sequence,possible,no,False,False,,,0.42204072800093834,0.4425639654309451,0.18693785678345134,-0.018312774944966914,True,-0.24567046427330358,False,0.05432718957706539,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.49003789958874777,0.5050317898699104,0.1287114822713899,0.34842194263331105,False,,0.2722877490064193,0.38994682006839804,0.1282204302078616,0.07341386282591217,False,,0.35671344691249113,0.43663193406769496,0.15320578009884048,0.24046478834393736,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001235-a-1,mavedb-complement-v1::urn:mavedb:00001235-a-1,mavedb-a5cec053cd1989b7,TP53,confirmation-family-a338d5377fcc,esm2_150m,393,,,,,,1.0,,,2.691878596759116,1.0784125554816428,0.0,0.7655863024106168,0.2344136975893832,human,multiplexed variant effect,masked-protein-language-model,sequence,possible,no,False,False,,,0.15536734100711147,0.22032758175499484,0.17367517175626307,-0.20785132443613985,False,,False,-0.17728553312204975,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.2945431634358862,0.3707290015617377,0.19588820771488194,0.13238179473683395,False,,0.15882226299895544,0.2966377208592127,0.1583090285332083,-0.09417382827197318,False,,0.10487613394521289,0.2742595839362021,0.187435190742662,0.03426455011662394,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001235-a-1,mavedb-complement-v1::urn:mavedb:00001235-a-1,mavedb-a5cec053cd1989b7,TP53,confirmation-family-a338d5377fcc,esm2_35m,393,,,,,,1.0,,,1.4743162199894926,1.2972846936007945,0.0,0.6618590832111879,0.3381409167888121,human,multiplexed variant effect,masked-protein-language-model,sequence,possible,no,False,False,,,-0.12294138123291863,-0.014554756769591393,0.18662469713358168,-0.4746594330963452,False,,False,-0.29458546501187166,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.11934006997819173,0.23488571297633198,0.11488263670232784,0.0951021298290767,False,,-0.09649927117119819,0.12205731497758217,0.22982412943081026,-0.44530087604144825,False,,-0.20096377469415544,0.0751727190774448,0.2180397507553045,-0.20400888577057827,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001235-a-1,mavedb-complement-v1::urn:mavedb:00001235-a-1,mavedb-a5cec053cd1989b7,TP53,confirmation-family-a338d5377fcc,esm2_650m,393,,,,,,1.0,,,3.309332908399808,1.0478250038320978,0.0,0.8442465007716204,0.1557534992283795,human,multiplexed variant effect,masked-protein-language-model,sequence,possible,no,False,False,,,0.3396164193140771,0.37899346612420315,0.21447640145610442,-0.14977682412871984,False,,False,-0.08450925413011257,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.4812186520008878,0.5011847289047996,0.16789514771451405,0.2968981107156391,False,,0.24640732535115176,0.3775324870325298,0.13116455040794167,0.05373149089875384,False,,0.24383090872909616,0.3804395245519562,0.18690930759354055,0.1411178399773009,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001235-a-1,mavedb-complement-v1::urn:mavedb:00001235-a-1,mavedb-a5cec053cd1989b7,TP53,confirmation-family-a338d5377fcc,esm2_8m,393,,,,,,1.0,,,1.2800896737050924,1.355527672616787,0.0,0.6404229335405167,0.3595770664594833,human,multiplexed variant effect,masked-protein-language-model,sequence,possible,no,False,False,,,-0.16791522470439896,-0.08877326885244,0.18919911633596592,-0.5552249203225454,False,,False,-0.31102247722392606,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.018658527417431733,0.10370135446829558,0.26946862932227633,-0.2241749167740416,False,,-0.1412912820959318,0.018108464942473104,0.239394504283845,-0.5728757508000687,False,,-0.20348463054260066,-0.0064420783153122385,0.22311439654701334,-0.29212134127960465,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001235-a-1,mavedb-complement-v1::urn:mavedb:00001235-a-1,mavedb-a5cec053cd1989b7,TP53,confirmation-family-a338d5377fcc,vespag,393,,,,,,1.0,,,1.5751970115614804,1.0880576339512855,0.0,0.7655863024106168,0.2344136975893832,human,multiplexed variant effect,distilled-evolutionary-variant-effect-model,sequence,known,no,False,False,,,0.1829475163333126,0.28694674192064473,0.1866592463204931,-0.17324311199892173,False,,False,-0.1683962780818562,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.24239697481522182,0.5067485619361373,0.5533010414008425,0.12838642321919025,0.3970867101478173,True,0.11854364979999515,0.1286257214500955,0.36083780122325704,0.1623587924311639,-0.03997124784359157,True,-0.827573710834439,0.08684756531567206,0.33797826429299116,0.18699603247238147,0.09854553578817549,True,-0.6918166623678423
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00000665-a-1,mavedb-complement-v1::urn:mavedb:00000665-a-1,mavedb-aebeb991234cd8a3,PAX6,clan:CL0123,carp_640m,422,,,,,,0.0,0.2101,0.428909952606635,6.322706412772463,1.531531599487976,0.0,0.7733035417291889,0.226696458270811,human,multiplexed variant effect,convolutional-protein-language-model,sequence,clean,yes,True,True,False,True,0.39956199356199473,0.4257049146017374,0.20576066587824152,-0.081577594244999,True,-0.27112401755305304,False,0.6880864802631728,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.6072887367903113,0.5636572084706921,0.12562457753677939,0.4108033561957695,False,,0.31051609322459284,0.4090609921774848,0.12559687941792744,0.09900469617118007,True,-0.5612696260199672,0.5092686369424885,0.5129095290826936,0.13097195838636566,0.3452109263933649,True,0.05002100380737978
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00000665-a-1,mavedb-complement-v1::urn:mavedb:00000665-a-1,mavedb-aebeb991234cd8a3,PAX6,clan:CL0123,esm2_150m,422,,,,,,0.0,0.2101,0.428909952606635,2.5192697239576254,1.031456820276011,0.0,0.9117842156664584,0.0882157843335416,human,multiplexed variant effect,masked-protein-language-model,sequence,clean,yes,True,True,False,True,0.22577172294723838,0.27313086821009,0.20396819942219588,-0.22973249241429117,False,,False,0.2865249384469609,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5441134211163443,0.4955141304019668,0.27708966613313785,0.15836495366844,False,,0.19755637315788313,0.31600477593867654,0.14030652176651393,-0.03036466131219645,False,,0.10030590835705833,0.2719744711421248,0.18695474390833675,0.032594609178992234,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00000665-a-1,mavedb-complement-v1::urn:mavedb:00000665-a-1,mavedb-aebeb991234cd8a3,PAX6,clan:CL0123,esm2_35m,422,,,,,,0.0,0.2101,0.428909952606635,2.3237525376456616,1.1251169228325548,0.0,0.8909331063610393,0.1090668936389607,human,multiplexed variant effect,masked-protein-language-model,sequence,clean,yes,True,True,False,True,0.15979653035663813,0.19749867692257617,0.2005353359541506,-0.2969012993850532,False,,False,0.27818056766079285,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.4050479778272054,0.3777396669008388,0.17520193690853678,0.16456250437738865,False,,0.05422260878506323,0.19741825495571289,0.15808331116429974,-0.19283607418981394,False,,0.039700771835212076,0.19550499234212856,0.19751764732191715,-0.057399781095368724,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00000665-a-1,mavedb-complement-v1::urn:mavedb:00000665-a-1,mavedb-aebeb991234cd8a3,PAX6,clan:CL0123,esm2_650m,422,,,,,,0.0,0.2101,0.428909952606635,3.504675077684772,0.8698283186002648,0.0,0.8799342467293296,0.1200657532706703,human,multiplexed variant effect,masked-protein-language-model,sequence,clean,yes,True,True,False,True,0.26656242061708596,0.3242029671014598,0.17831082202826734,-0.11540467494684753,False,,False,0.3162196114406166,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.4063410319133395,0.4637459188610254,0.18630006143673608,0.23706510028217145,False,,0.2339493038126505,0.3713034762632792,0.14081049272635776,0.02368990484419997,False,,0.34235227150183484,0.4297002059383255,0.1890138934669203,0.18768377575129774,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00000665-a-1,mavedb-complement-v1::urn:mavedb:00000665-a-1,mavedb-aebeb991234cd8a3,PAX6,clan:CL0123,esm2_8m,422,,,,,,0.0,0.2101,0.428909952606635,1.73820532898831,1.2965305329316748,0.0,0.8266285205188688,0.1733714794811311,human,multiplexed variant effect,masked-protein-language-model,sequence,clean,yes,True,True,False,True,0.041729828328347436,0.06846052092211982,0.17064435520191645,-0.35224620773216253,False,,False,0.2278906984247308,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.30436253070581015,0.2465533561124848,0.13570322511563682,0.08143629755773496,False,,-0.04562825625875621,0.0659399778610609,0.16978854263679755,-0.35321061631174067,False,,-0.10048613437451179,0.0450571697687322,0.16827111904098382,-0.17039987831859557,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00000665-a-1,mavedb-complement-v1::urn:mavedb:00000665-a-1,mavedb-aebeb991234cd8a3,PAX6,clan:CL0123,vespag,422,,,,,,0.0,0.2101,0.428909952606635,1.4531762710926055,1.1409042069483586,0.0,0.8214568557416323,0.1785431442583677,human,multiplexed variant effect,distilled-evolutionary-variant-effect-model,sequence,known,yes,True,True,False,True,0.12078422526576163,0.2403242736199815,0.17536696754109846,-0.19202558724086388,False,,False,0.26831455776507374,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.27497270999599654,0.5857175424172452,0.5927855316413964,0.11780759454174669,0.44944300260740955,True,0.32917197459141834,0.0004715775435365766,0.29676072926997754,0.20110172980643382,-0.19969155324862337,False,,0.13622459880258475,0.3626667810364475,0.1915907204036957,0.11735094018172038,False,
